x,y,timestamp
9.471458435058594,-0.5283845663070679,1546641534.088827
9.511524200439453,-0.5320121645927429,1546641534.236362
9.550859451293945,-0.5370702147483826,1546641534.347236
9.67294692993164,-0.5521522164344788,1546641534.525871
9.755464553833008,-0.5538110136985779,1546641534.656597
9.803065299987793,-0.5580942034721375,1546641534.785969
9.85413932800293,-0.5643119812011719,1546641534.905981
9.898971557617188,-0.5736430883407593,1546641535.036007
9.954585075378418,-0.5702988505363464,1546641535.146402
10.026015281677246,-0.57047438621521,1546641535.266254
10.072561264038086,-0.5828827619552612,1546641535.395927
10.124236106872559,-0.5806372761726379,1546641535.516185
10.193872451782227,-0.5909137725830078,1546641535.636174
10.238547325134277,-0.6017342209815979,1546641535.756826
10.307522773742676,-0.5988034009933472,1546641535.916874
10.37433910369873,-0.6173908710479736,1546641536.036092
10.369016647338867,-0.6053915619850159,1546641536.155854
10.400379180908203,-0.6022297143936157,1546641536.267504
10.421154975891113,-0.5941097140312195,1546641536.426013
10.447699546813965,-0.5896928310394287,1546641536.569303
10.468159675598145,-0.5753697156906128,1546641536.683946
10.4935884475708,-0.5628052949905396,1546641536.823459
10.529288291931152,-0.5463746786117554,1546641537.022301
10.562679290771484,-0.528141975402832,1546641537.15191
10.588488578796387,-0.5224452018737793,1546641537.272483
10.620515823364258,-0.5202803611755371,1546641537.432379
10.63696575164795,-0.4980466365814209,1546641537.631695
10.747340202331543,-0.4376049041748047,1546641537.742753
10.767892837524414,-0.42006683349609375,1546641537.924992
10.737361907958984,-0.40802526473999023,1546641538.07195
10.736844062805176,-0.40088748931884766,1546641538.273261
10.793853759765625,-0.35362815856933594,1546641538.352796
10.802133560180664,-0.3258504867553711,1546641538.512095
10.826827049255371,-0.29097890853881836,1546641538.643505
10.832667350769043,-0.2774658203125,1546641538.733363
10.818551063537598,-0.2749295234680176,1546641538.864153
10.820833206176758,-0.2565608024597168,1546641538.982422
10.839675903320312,-0.22823381423950195,1546641539.16356
10.870553970336914,-0.164581298828125,1546641539.362248
10.909029006958008,-0.13451004028320312,1546641539.482909
10.933740615844727,-0.09383773803710938,1546641539.601912
10.946798324584961,-0.06479263305664062,1546641539.723296
10.977411270141602,-0.027556896209716797,1546641539.862719
11.009016990661621,0.0031609535217285156,1546641539.972161
11.034324645996094,0.0371861457824707,1546641540.092205
11.030122756958008,0.0643014907836914,1546641540.233517
11.042022705078125,0.10126924514770508,1546641540.343214
11.050813674926758,0.13355541229248047,1546641540.504628
11.057108879089355,0.16166305541992188,1546641540.612061
11.047690391540527,0.18663978576660156,1546641540.722371
11.071573257446289,0.18249845504760742,1546641540.831867
11.076644897460938,0.20636844635009766,1546641540.98189
11.114530563354492,0.21648836135864258,1546641541.082059
11.114904403686523,0.22844362258911133,1546641541.194058
11.136326789855957,0.2640111446380615,1546641541.342322
11.133810997009277,0.2928609848022461,1546641541.494424
11.132613182067871,0.3140599727630615,1546641541.58314
11.150375366210938,0.3474466800689697,1546641541.704714
11.16761302947998,0.39394521713256836,1546641541.86343
11.173246383666992,0.44493842124938965,1546641541.962239
11.189340591430664,0.49666810035705566,1546641542.083075
11.21041488647461,0.5478489398956299,1546641542.212095
11.229331970214844,0.5894036293029785,1546641542.332785
11.256028175354004,0.6305298805236816,1546641542.487687
11.265053749084473,0.6793460845947266,1546641542.605311
11.275384902954102,0.7272698879241943,1546641542.722156
11.284395217895508,0.7644257545471191,1546641542.843271
11.300455093383789,0.807550311088562,1546641542.974071
11.310442924499512,0.8471927642822266,1546641543.062098
11.304825782775879,0.8907817602157593,1546641543.172302
11.298749923706055,0.928149938583374,1546641543.322145
11.290432929992676,0.9591018557548523,1546641543.452277
11.300107955932617,1.004586935043335,1546641543.55255
11.300477027893066,1.0760092735290527,1546641543.812967
11.298912048339844,1.1225255727767944,1546641543.962486
11.306609153747559,1.2215962409973145,1546641544.253518
11.321659088134766,1.283884048461914,1546641544.35385
11.343194007873535,1.3370399475097656,1546641544.503493
11.348329544067383,1.3830852508544922,1546641544.594121
11.354337692260742,1.4418038129806519,1546641544.892466
11.361783027648926,1.495126724243164,1546641545.113746
11.409368515014648,1.6864328384399414,1546641545.172658
11.418768882751465,1.7731363773345947,1546641545.442943
11.429094314575195,1.8315154314041138,1546641545.543067
11.440162658691406,1.8931578397750854,1546641545.673748
11.452494621276855,1.9590011835098267,1546641545.793305
11.440632820129395,1.9915494918823242,1546641545.91218
11.445334434509277,2.032337188720703,1546641546.013451
11.444647789001465,2.067589282989502,1546641546.153387
11.450495719909668,2.1140103340148926,1546641546.318048
11.463024139404297,2.1801319122314453,1546641546.462053
11.477910995483398,2.2251200675964355,1546641546.55232
11.484286308288574,2.2778258323669434,1546641546.694158
11.485239028930664,2.3295419216156006,1546641546.793143
11.48863410949707,2.373198986053467,1546641546.923403
11.488852500915527,2.424182415008545,1546641547.042833
11.49966812133789,2.464055299758911,1546641547.162201
11.505642890930176,2.517646312713623,1546641547.283064
11.508894920349121,2.58528208732605,1546641547.404408
11.519882202148438,2.624565839767456,1546641547.53262
11.529330253601074,2.6781649589538574,1546641547.642333
11.524261474609375,2.723637104034424,1546641547.75428
11.548136711120605,2.767533779144287,1546641547.913605
11.554011344909668,2.816978693008423,1546641548.066867
11.557317733764648,2.8806467056274414,1546641548.1845
11.559819221496582,2.9204907417297363,1546641548.303597
11.563794136047363,2.9574971199035645,1546641548.412917
11.569458961486816,2.992647409439087,1546641548.554308
11.579059600830078,3.0302789211273193,1546641548.632079
11.577651977539062,3.085324287414551,1546641548.762619
11.587223052978516,3.137228012084961,1546641548.873979
11.598917007446289,3.194568395614624,1546641549.013026
11.608236312866211,3.2503557205200195,1546641549.122985
11.620299339294434,3.305741786956787,1546641549.262483
11.632586479187012,3.348947525024414,1546641549.37218
11.63696575164795,3.41640567779541,1546641549.512623
11.644102096557617,3.4683122634887695,1546641549.613395
11.65317440032959,3.5308165550231934,1546641549.752725
11.66106128692627,3.5926756858825684,1546641549.911267
11.671243667602539,3.683368444442749,1546641550.012586
11.687165260314941,3.743130683898926,1546641550.132141
11.69146728515625,3.7979817390441895,1546641550.25319
11.704150199890137,3.856884479522705,1546641550.372783
11.714366912841797,3.922985315322876,1546641550.493485
11.721654891967773,3.9745266437530518,1546641550.603546
11.739181518554688,4.034475326538086,1546641550.742223
11.744434356689453,4.099754810333252,1546641550.863276
11.756217002868652,4.139371395111084,1546641550.983364
11.75771713256836,4.189983367919922,1546641551.102218
11.76562213897705,4.234731674194336,1546641551.254284
11.774429321289062,4.2921857833862305,1546641551.435736
11.792946815490723,4.398394584655762,1546641551.632744
11.802326202392578,4.45139741897583,1546641551.763848
11.813713073730469,4.504724979400635,1546641551.884697
11.828581809997559,4.561733245849609,1546641552.002783
11.830674171447754,4.619290828704834,1546641552.11237
11.849477767944336,4.670720100402832,1546641552.232936
11.858139038085938,4.732718467712402,1546641552.342817
11.869710922241211,4.7903361320495605,1546641552.494158
11.876737594604492,4.838757514953613,1546641552.60257
11.891334533691406,4.87559700012207,1546641552.713722
11.900480270385742,4.919518947601318,1546641552.864408
11.904326438903809,4.960962295532227,1546641553.006047
11.912693977355957,4.998422622680664,1546641553.092787
11.919687271118164,5.03698205947876,1546641553.202767
11.922526359558105,5.074711799621582,1546641553.342438
11.929365158081055,5.1156840324401855,1546641553.47362
11.942154884338379,5.1504411697387695,1546641553.572326
11.94580364227295,5.187772750854492,1546641553.712511
11.947181701660156,5.250594139099121,1546641553.812569
11.95755386352539,5.315514087677002,1546641553.943466
11.971141815185547,5.386867046356201,1546641554.082569
11.98144245147705,5.446386337280273,1546641554.184207
11.991769790649414,5.512241363525391,1546641554.343956
11.986907958984375,5.565102577209473,1546641554.443479
11.992679595947266,5.6219024658203125,1546641554.582334
12.002439498901367,5.68114709854126,1546641554.696311
12.011938095092773,5.7371673583984375,1546641554.822549
12.01759147644043,5.801517486572266,1546641554.932318
12.024236679077148,5.854648113250732,1546641555.072829
12.036834716796875,5.913086891174316,1546641555.163017
12.037909507751465,5.971860408782959,1546641555.302763
12.051886558532715,6.025464057922363,1546641555.434669
12.055103302001953,6.080765247344971,1546641555.574984
12.058305740356445,6.144888877868652,1546641555.682672
12.06738567352295,6.198193550109863,1546641555.812263
12.067185401916504,6.251823425292969,1546641555.913502
12.06383991241455,6.296779632568359,1546641556.052586
12.05646800994873,6.342181205749512,1546641556.182509
12.056922912597656,6.387807369232178,1546641556.282367
12.062984466552734,6.430147647857666,1546641556.423052
12.067523002624512,6.478409767150879,1546641556.55342
12.069136619567871,6.52888298034668,1546641556.653613
12.063274383544922,6.572516441345215,1546641556.78338
12.041853904724121,6.616652488708496,1546641556.922684
12.065695762634277,6.662624359130859,1546641557.062871
12.063323020935059,6.70693302154541,1546641557.173004
12.067296981811523,6.752833843231201,1546641557.312219
12.075063705444336,6.8092732429504395,1546641557.434145
12.076272964477539,6.862825393676758,1546641557.605224
12.073720932006836,6.919024467468262,1546641557.692804
12.079816818237305,6.979319095611572,1546641557.803169
12.075652122497559,7.035423755645752,1546641557.912511
12.080066680908203,7.089873313903809,1546641558.023747
12.098411560058594,7.144111633300781,1546641558.153447
12.098628997802734,7.200172424316406,1546641558.303167
12.105844497680664,7.253839492797852,1546641558.433852
12.11218547821045,7.306574821472168,1546641558.542663
12.123138427734375,7.357878684997559,1546641558.64254
12.131856918334961,7.400946140289307,1546641558.783029
12.145434379577637,7.45919132232666,1546641558.894302
12.152666091918945,7.522666931152344,1546641559.032407
12.162822723388672,7.578527450561523,1546641559.135635
12.169618606567383,7.6328277587890625,1546641559.333399
12.175535202026367,7.688577651977539,1546641559.42318
12.181196212768555,7.741568565368652,1546641559.533756
12.188263893127441,7.793909072875977,1546641559.653037
12.192707061767578,7.845843315124512,1546641559.762503
12.198631286621094,7.875410079956055,1546641559.914666
12.194068908691406,7.866072654724121,1546641560.032734
12.195244789123535,7.854223728179932,1546641560.153484
12.191864967346191,7.847071647644043,1546641560.263039
12.197431564331055,7.846512317657471,1546641560.427729
12.19403076171875,7.848302841186523,1546641560.512509
12.194978713989258,7.8505167961120605,1546641560.652912
12.190107345581055,7.848907470703125,1546641560.772857
12.188450813293457,7.847989559173584,1546641560.892827
12.191157341003418,7.849546432495117,1546641561.004319
12.186405181884766,7.8500471115112305,1546641561.14246
12.186844825744629,7.849462509155273,1546641561.252794
12.192429542541504,7.850030899047852,1546641561.403275
12.187644958496094,7.848584175109863,1546641561.513462
12.193304061889648,7.848937034606934,1546641561.62244
12.19314956665039,7.848884582519531,1546641561.733408
12.188262939453125,7.849469184875488,1546641561.882712
12.190693855285645,7.8498005867004395,1546641561.982691
12.192972183227539,7.849752902984619,1546641562.123719
12.188169479370117,7.848705291748047,1546641562.243126
12.18697738647461,7.847989082336426,1546641562.395693
12.191113471984863,7.848220348358154,1546641562.525117
12.19349479675293,7.848118305206299,1546641562.603743
12.18935489654541,7.849120616912842,1546641562.752751
12.195395469665527,7.847840309143066,1546641562.86341
12.194737434387207,7.851153373718262,1546641563.003367
12.199576377868652,7.850005626678467,1546641563.114361
12.202102661132812,7.852155685424805,1546641563.222428
12.195566177368164,7.855872631072998,1546641563.373361
12.197254180908203,7.857582092285156,1546641563.493105
12.194820404052734,7.859517574310303,1546641563.603171
12.201898574829102,7.860989570617676,1546641563.713659
12.198410034179688,7.861756324768066,1546641563.842816
12.193708419799805,7.863592624664307,1546641563.99252
12.198328018188477,7.863958835601807,1546641564.104749
12.19625473022461,7.871809959411621,1546641564.243047
12.20008659362793,7.880128860473633,1546641564.356305
12.20396614074707,7.8845744132995605,1546641564.494295
12.204177856445312,7.889444351196289,1546641564.603386
12.209729194641113,7.898980140686035,1546641564.713931
12.206169128417969,7.911108016967773,1546641564.843771
12.205230712890625,7.922670364379883,1546641564.95382
12.207693099975586,7.932079315185547,1546641565.093783
12.209548950195312,7.948012828826904,1546641565.192952
12.216350555419922,7.964627265930176,1546641565.343434
12.217327117919922,7.974377632141113,1546641565.455169
12.217061042785645,7.973692893981934,1546641565.592803
12.215084075927734,7.969510555267334,1546641565.703213
12.22145938873291,7.965824127197266,1546641565.842606
12.22022819519043,7.966322898864746,1546641565.943343
12.224042892456055,7.971441268920898,1546641566.083293
12.218584060668945,7.978317737579346,1546641566.193032
12.22233772277832,7.983919620513916,1546641566.332474
12.227516174316406,7.988221168518066,1546641566.444304
12.223409652709961,7.9918646812438965,1546641566.592856
12.224249839782715,8.00120735168457,1546641566.702624
12.216367721557617,7.9976091384887695,1546641566.813648
12.22331714630127,7.992467880249023,1546641566.955589
12.22433090209961,7.994363784790039,1546641567.06265
12.227543830871582,7.995118141174316,1546641567.202589
12.222679138183594,7.998291015625,1546641567.313425
12.219980239868164,8.003612518310547,1546641567.494723
12.231118202209473,8.009865760803223,1546641567.614083
12.238689422607422,8.020599365234375,1546641567.703321
12.24294376373291,8.035174369812012,1546641567.812993
12.24591064453125,8.052360534667969,1546641567.952563
12.251937866210938,8.06948471069336,1546641568.06324
12.250014305114746,8.07127857208252,1546641568.173402
12.249651908874512,8.061952590942383,1546641568.322686
12.24636173248291,8.053849220275879,1546641568.442477
12.247151374816895,8.053976058959961,1546641568.553611
12.245692253112793,8.055166244506836,1546641568.692968
12.245598793029785,8.053833961486816,1546641568.813269
12.246581077575684,8.053816795349121,1546641568.923429
12.247726440429688,8.054092407226562,1546641569.063766
12.24626636505127,8.053679466247559,1546641569.182865
12.247525215148926,8.05356502532959,1546641569.294962
12.247282981872559,8.053735733032227,1546641569.463487
12.246410369873047,8.05378246307373,1546641569.552707
12.246561050415039,8.053560256958008,1546641569.66247
12.246580123901367,8.053647994995117,1546641569.812554
12.24610424041748,8.053750991821289,1546641569.923029
12.247279167175293,8.053647994995117,1546641570.033114
12.246460914611816,8.054078102111816,1546641570.174064
12.246209144592285,8.053906440734863,1546641570.28344
12.24587631225586,8.053747177124023,1546641570.463838
12.246543884277344,8.053801536560059,1546641570.544846
12.246780395507812,8.053695678710938,1546641570.652701
12.245983123779297,8.054485321044922,1546641570.793649
12.2459716796875,8.05402946472168,1546641570.913611
12.246970176696777,8.054139137268066,1546641571.02513
12.24726676940918,8.05351448059082,1546641571.172543
12.246960639953613,8.05370044708252,1546641571.282978
12.2456636428833,8.054180145263672,1546641571.446397
12.246652603149414,8.053732872009277,1546641571.524265
12.245448112487793,8.05368709564209,1546641571.672626
12.246841430664062,8.053459167480469,1546641571.783842
12.247339248657227,8.053505897521973,1546641571.902598
12.246713638305664,8.054277420043945,1546641572.002902
12.24757194519043,8.053670883178711,1546641572.152707
12.246683120727539,8.054278373718262,1546641572.253753
12.24710750579834,8.0537691116333,1546641572.412719
12.247840881347656,8.053584098815918,1546641572.533108
12.246988296508789,8.053618431091309,1546641572.644309
12.246910095214844,8.053237915039062,1546641572.772315
12.246807098388672,8.053494453430176,1546641572.892955
12.248242378234863,8.053159713745117,1546641573.003252
12.247156143188477,8.053321838378906,1546641573.166147
12.246992111206055,8.053396224975586,1546641573.283398
12.246256828308105,8.053940773010254,1546641573.415269
12.247200012207031,8.053668975830078,1546641573.549158
12.246767044067383,8.053755760192871,1546641573.63245
12.246469497680664,8.053619384765625,1546641573.752782
12.245687484741211,8.053702354431152,1546641573.892859
12.247526168823242,8.053741455078125,1546641574.014408
12.246813774108887,8.053293228149414,1546641574.11262
12.246971130371094,8.053651809692383,1546641574.262307
12.247686386108398,8.053539276123047,1546641574.393839
12.247503280639648,8.053001403808594,1546641574.522725
12.247888565063477,8.053244590759277,1546641574.633244
12.24649715423584,8.053730964660645,1546641574.742502
12.246307373046875,8.053606986999512,1546641574.852955
12.24743366241455,8.053780555725098,1546641575.003176
12.246551513671875,8.054044723510742,1546641575.113971
12.24707317352295,8.053526878356934,1546641575.252525
12.2468900680542,8.053994178771973,1546641575.365205
12.247909545898438,8.053544044494629,1546641575.472478
12.246923446655273,8.053653717041016,1546641575.622755
12.246790885925293,8.053512573242188,1546641575.733217
12.247210502624512,8.053547859191895,1546641575.872607
12.247166633605957,8.053465843200684,1546641575.992682
12.246965408325195,8.053627014160156,1546641576.104049
12.247220993041992,8.053190231323242,1546641576.222941
12.247457504272461,8.053267478942871,1546641576.374738
12.24731731414795,8.053430557250977,1546641576.492927
12.246720314025879,8.053370475769043,1546641576.613459
12.247936248779297,8.053068161010742,1546641576.732515
12.248553276062012,8.052949905395508,1546641576.833014
12.246567726135254,8.053622245788574,1546641576.983011
12.24641227722168,8.0530366897583,1546641577.09315
12.246596336364746,8.05368709564209,1546641577.243062
12.247295379638672,8.053266525268555,1546641577.35747
12.24639892578125,8.053818702697754,1546641577.462328
12.246477127075195,8.053810119628906,1546641577.58343
12.246667861938477,8.05373764038086,1546641577.723247
12.246936798095703,8.053145408630371,1546641577.83321
12.24736499786377,8.053421020507812,1546641577.983138
12.245314598083496,8.053428649902344,1546641578.095232
12.247023582458496,8.053037643432617,1546641578.204032
12.246097564697266,8.053460121154785,1546641578.355749
12.246740341186523,8.053383827209473,1546641578.51432
12.247442245483398,8.053508758544922,1546641578.605076
12.246440887451172,8.052751541137695,1546641578.712884
12.246012687683105,8.053293228149414,1546641578.823949
12.246001243591309,8.053888320922852,1546641578.972974
12.246642112731934,8.052952766418457,1546641579.08483
12.245245933532715,8.053144454956055,1546641579.203162
12.245735168457031,8.053670883178711,1546641579.344062
12.245820045471191,8.053424835205078,1546641579.472844
12.245438575744629,8.053665161132812,1546641579.582703
12.24622631072998,8.053751945495605,1546641579.6938
12.246007919311523,8.053645133972168,1546641579.832395
12.243611335754395,8.052753448486328,1546641580.013839
12.241806030273438,8.052337646484375,1546641580.093837
12.243972778320312,8.053140640258789,1546641580.203047
12.243215560913086,8.052776336669922,1546641580.494625
12.243409156799316,8.053176879882812,1546641580.692468
12.242826461791992,8.05293083190918,1546641580.846247
12.244887351989746,8.053244590759277,1546641581.082984
12.241711616516113,8.052301406860352,1546641581.223819
12.244688987731934,8.053165435791016,1546641581.462422
12.244245529174805,8.053573608398438,1546641581.70357
12.244325637817383,8.053131103515625,1546641581.812395
12.243167877197266,8.053174018859863,1546641582.054276
12.243145942687988,8.053278923034668,1546641582.332637
12.2442626953125,8.052986145019531,1546641582.444848
12.242216110229492,8.053360939025879,1546641582.682921
12.243032455444336,8.053011894226074,1546641582.822662
12.243631362915039,8.05280876159668,1546641583.072822
12.244140625,8.053186416625977,1546641583.316064
12.243205070495605,8.053389549255371,1546641583.433452
12.243285179138184,8.053011894226074,1546641583.672321
12.24150562286377,8.052997589111328,1546641583.824038
12.239548683166504,8.053263664245605,1546641584.053327
12.244009017944336,8.053065299987793,1546641584.303762
12.242061614990234,8.052547454833984,1546641584.493351
12.243907928466797,8.052884101867676,1546641584.662455
12.243531227111816,8.05258560180664,1546641584.905852
12.24317455291748,8.052840232849121,1546641585.064176
12.241467475891113,8.053074836730957,1546641585.312385
12.242222785949707,8.053013801574707,1546641585.433143
12.241386413574219,8.053070068359375,1546641585.682552
12.242791175842285,8.052209854125977,1546641585.922689
12.240638732910156,8.053176879882812,1546641586.033479
12.24110221862793,8.052826881408691,1546641586.262353
12.244312286376953,8.053526878356934,1546641586.413325
12.243096351623535,8.053070068359375,1546641586.653393
12.2407865524292,8.052995681762695,1546641586.883093
12.240851402282715,8.054113388061523,1546641587.014259
12.241289138793945,8.05303955078125,1546641587.243291
-6.506758654722944e-05,0.0012770305620506406,1546641674.556235
-0.002643224783241749,-0.0007032985449768603,1546641674.66459
-0.0030218767933547497,-0.00167780090123415,1546641674.762564
-0.0027888771146535873,-0.0022111220750957727,1546641674.882682
-0.00626375200226903,-0.0026644482277333736,1546641675.012547
-0.003767866175621748,-0.002138960873708129,1546641675.133505
-0.005541203077882528,-0.00355222774669528,1546641675.302506
-0.0065529728308320045,-0.004439626354724169,1546641675.414979
-0.005651676096022129,-0.0027521629817783833,1546641675.515515
-0.003073118394240737,-0.0016821353929117322,1546641675.643921
-0.00658632256090641,-0.00340997613966465,1546641675.773358
-0.003009911859408021,-0.0018233295995742083,1546641675.905566
