x,y,timestamp
-0.00500881252810359,-0.002935152966529131,1546641676.003224
-0.0033536581322550774,-0.0011178534477949142,1546641676.133088
-0.004339934792369604,-0.002268852898851037,1546641676.253826
-0.004523074254393578,-0.0027447259053587914,1546641676.383486
-0.005482961889356375,-0.0026074766647070646,1546641676.504185
-0.0023583730217069387,-0.002150146057829261,1546641676.622931
-0.003918999806046486,-0.003123853588476777,1546641676.755347
-0.0038080362137407064,-0.0029127090238034725,1546641676.91321
-0.00446336530148983,-0.004356801975518465,1546641677.055939
-0.00026341102784499526,-0.0012075507547706366,1546641677.270274
0.00013217625382822007,-0.0009897997369989753,1546641677.395767
2.610916635603644e-05,-0.0009093063999898732,1546641677.534525
-0.0004226539167575538,-0.0015585804358124733,1546641677.642662
-0.000269148702500388,-0.0010605958523228765,1546641677.755126
1.903592055896297e-05,-0.001114364480599761,1546641677.91818
7.892723078839481e-05,-0.0009741538087837398,1546641678.034964
-0.0001911249419208616,-0.0010841453913599253,1546641678.154151
-3.56924683728721e-05,-0.0010506469989195466,1546641678.242598
0.0001142495748354122,-0.0009377094102092087,1546641678.398194
0.00019521245849318802,-0.0010169405722990632,1546641678.492709
0.0,0.0,1546641745.827024
-0.00011617936979746446,-3.9787071727914736e-05,1546641745.945684
0.0003408054471947253,0.00035052496241405606,1546641746.065768
0.00016694911755621433,3.5751522773352917e-06,1546641746.165885
0.0001224032894242555,-0.00032217157422564924,1546641746.32582
0.0002150557265849784,0.00037621796946041286,1546641746.445851
0.0005551815847866237,0.00031424465123564005,1546641746.556231
4.318006904213689e-05,0.0001291843509534374,1546641746.675952
3.625242243288085e-05,-7.01930548530072e-05,1546641746.785979
4.1276682168245316e-05,3.639126953203231e-05,1546641746.935793
2.450898682582192e-05,-4.6366036258405074e-05,1546641747.046059
0.00010296484833816066,-1.2491856978158467e-05,1546641747.166056
0.00021170802938286215,0.00036348123103380203,1546641747.285899
-0.0003821053251158446,-0.00017553432553540915,1546641747.436142
-0.00013853167183697224,1.9261929992353544e-05,1546641747.546222
-7.330148491746513e-06,0.00018806163279805332,1546641747.655792
-0.00026240499573759735,-1.4591910257877316e-05,1546641747.806106
0.00017428401042707264,-0.0001609212631592527,1546641747.916057
0.0002278477477375418,6.545604264829308e-05,1546641748.055802
3.645197648438625e-05,3.123255737591535e-05,1546641748.175795
-8.332716242875904e-05,0.00023414382303599268,1546641748.275743
0.00021281478984747082,6.241261144168675e-05,1546641748.457354
4.3887253013963345e-06,0.00012283881369512528,1546641748.546005
-2.2158087631396484e-06,-0.00015536787395831198,1546641748.655765
0.0002748186234384775,2.3899976440588944e-05,1546641748.766011
0.0005433783517219126,0.0001252768124686554,1546641748.915799
-3.920284143532626e-05,0.0003118650638498366,1546641749.035928
3.343635398778133e-05,2.9237156923045404e-05,1546641749.155935
0.0004853466816712171,0.0003125299699604511,1546641749.265779
0.0003521774779073894,0.0003571914858184755,1546641749.436351
0.00014330167323350906,5.985784810036421e-05,1546641749.525955
0.0010358651634305716,0.0007797398720867932,1546641749.635889
-8.095759403659031e-05,-6.472612585639581e-05,1546641749.775795
0.0012660928769037127,0.000642528641037643,1546641749.89577
0.0002698953030630946,0.000415374874137342,1546641750.035755
8.2784299593186e-06,5.7842349633574486e-05,1546641750.146009
-0.00029189346241764724,0.00012100769527023658,1546641750.255951
0.0001327990903519094,3.253435352235101e-06,1546641750.415732
0.00037656284985132515,9.617437171982601e-05,1546641750.516109
-2.8756199753843248e-05,-0.00016913503350224346,1546641750.635962
3.617208858486265e-05,0.0002517658576834947,1546641750.746689
-0.00029886391712352633,0.0001536308554932475,1546641750.895765
0.00010027948155766353,8.503536810167134e-05,1546641751.005914
0.0007876449963077903,0.0006167112151160836,1546641751.155765
0.0001057082336046733,5.708623575628735e-05,1546641751.255928
-7.468635158147663e-05,0.00020773343567270786,1546641751.416923
0.00014234207628760487,5.964939555269666e-05,1546641751.485998
-0.0001782052859198302,0.00017484680574852973,1546641751.635846
0.0005189062794670463,0.00022104654635768384,1546641751.745865
0.0005138233536854386,0.00029450716101564467,1546641751.886482
-0.0001303576718783006,1.3934312846686225e-05,1546641752.005744
5.343244265532121e-05,7.87337776273489e-05,1546641752.116568
0.0001881855569081381,0.00017564307199791074,1546641752.256717
3.747576192836277e-05,0.00019495740707498044,1546641752.375753
-5.33059865119867e-05,3.1797331757843494e-05,1546641752.49592
0.0001750276132952422,1.3265957022667862e-05,1546641752.615741
0.00019530269491951913,3.40574151778128e-05,1546641752.725764
-9.339960524812341e-05,0.0001116351195378229,1546641752.875731
-0.00025097138131968677,3.36027005687356e-05,1546641752.995758
0.0004866028029937297,0.0003811099741142243,1546641753.106059
-8.053189958445728e-05,-3.409894270589575e-05,1546641753.25579
0.000859802239574492,0.00038925540866330266,1546641753.375795
0.0006159516633488238,0.00033268140396103263,1546641753.485887
0.00016053080616984516,-1.8166587324230932e-05,1546641753.596129
0.00011552363139344379,0.0002253172715427354,1546641753.735962
0.0001868122344603762,0.00019225958385504782,1546641753.846058
0.00011753961734939367,-6.404284067684785e-05,1546641753.996073
0.00016100429638754576,0.00011136590910609812,1546641754.106244
0.000276438076980412,0.00016389710071962327,1546641754.215942
-1.7495109204901382e-05,-7.616745278937742e-06,1546641754.387214
0.0004919981001876295,0.0003667212149593979,1546641754.558175
2.4896112336136866e-06,0.0001101506277336739,1546641754.816149
0.0002545417519286275,5.56798477191478e-05,1546641754.95626
0.00021732936147600412,-5.822295861435123e-05,1546641755.105755
-0.00014509292668662965,-8.801225339993834e-05,1546641755.226825
0.0004971591988578439,0.00017028556612785906,1546641755.345801
0.0002616191632114351,0.0001929193240357563,1546641755.446225
0.0005419498775154352,9.815315024752636e-06,1546641755.605734
0.0007609319873154163,0.0009600165067240596,1546641755.715939
-3.258360084146261e-05,0.0001312854583375156,1546641755.825808
5.417332431534305e-05,0.0002859992964658886,1546641755.967222
0.00020770718401763588,8.597645501140505e-05,1546641756.086377
0.0002450206666253507,0.00024134598788805306,1546641756.195784
0.00024444915470667183,0.0004994210321456194,1546641756.335852
0.0004905076348222792,0.00024581237812526524,1546641756.44668
0.0004302018787711859,0.00041134050115942955,1546641756.595754
0.0005003143451176584,0.0005757854669354856,1546641756.739034
0.0012576268054544926,0.0007295231334865093,1546641756.826148
0.0002814555773511529,0.00011370392894605175,1546641756.965908
0.000975358416326344,6.286679126787931e-05,1546641757.065873
0.00035856437170878053,0.00018146884394809604,1546641757.216347
0.0002105727617163211,-0.0001389592362102121,1546641757.325934
0.0002972956281155348,0.0003696715284604579,1546641757.436556
0.00018528493819758296,0.0002894558128900826,1546641757.575799
0.0013302541337907314,0.0008378262282349169,1546641757.685871
0.00013486672833096236,0.00014942359121050686,1546641757.82683
0.0006866605835966766,0.00045048698666505516,1546641757.935812
0.00020669253717642277,8.985141903394833e-05,1546641758.085849
0.0001980779634322971,-0.000116993862320669,1546641758.186522
1.1811664080596529e-05,-0.00027109106304124,1546641758.295916
-0.00021554883278440684,-0.00019310115021653473,1546641758.445787
0.0004154329653829336,0.00012152052659075707,1546641758.556272
-2.2596432245336473e-05,-0.0007005782099440694,1546641758.675752
-0.000260136992437765,-0.0002727439277805388,1546641758.825738
-0.000502042646985501,-0.0009671278530731797,1546641758.925737
-7.646353333257139e-05,-8.377111953450367e-05,1546641759.036733
0.0002471884072292596,4.31529879278969e-05,1546641759.175835
0.001418865518644452,0.0007869207765907049,1546641759.285816
0.0002771501604001969,-0.00013502425281330943,1546641759.635933
0.00016732823860365897,-6.127572851255536e-05,1546641759.785837
0.0004294962855055928,-0.0002912962227128446,1546641759.926737
0.00022569969587493688,-5.666818833560683e-05,1546641760.0459
5.1321705541340634e-05,7.0371343099395745e-06,1546641760.156471
0.0003255672927480191,-0.0001856263988884166,1546641760.305773
0.0006925722118467093,0.0008187851635739207,1546641760.447502
0.0003122714115306735,9.731664613354951e-05,1546641760.535762
0.0006935325218364596,0.00034370479988865554,1546641760.655722
0.0009106615907512605,-4.526375778368674e-05,1546641760.795967
-3.9016755181364715e-05,0.00024775636848062277,1546641760.90637
0.0014390251599252224,0.0007187893497757614,1546641761.015918
0.000256615225225687,-7.482408545911312e-05,1546641761.165857
0.0013734097592532635,0.0005976855754852295,1546641761.276218
0.001406570547260344,0.0005416051135398448,1546641761.435813
0.00016407566727139056,-1.6122774468385614e-05,1546641761.555796
0.00046145511441864073,-0.0003040859301108867,1546641761.675794
0.0002502586867194623,3.7634652017004555e-06,1546641761.786011
3.092767292400822e-05,6.593023135792464e-05,1546641761.905866
-7.781390741001815e-05,-1.0821776413649786e-05,1546641762.016467
0.00021981100144330412,0.00042605758062563837,1546641762.15578
0.0005288723623380065,0.0001439709885744378,1546641762.266261
0.00020799509366042912,0.00015166410594247282,1546641762.426397
0.0003625329118221998,0.00013198971282690763,1546641762.505744
0.00039391079917550087,0.00022042983619030565,1546641762.655915
0.00018635913147591054,0.00015532037650700659,1546641762.775952
-6.603832298424095e-05,0.00019020031322725117,1546641762.885773
0.0006041164160706103,0.00010737556294770911,1546641762.996183
0.0014426641864702106,0.0011679143644869328,1546641763.136167
0.0008785322424955666,0.0005459656240418553,1546641763.285925
0.0007321161683648825,-5.3193663916317746e-05,1546641763.40578
0.0008200666052289307,6.97338764439337e-05,1546641763.516046
0.0010509233688935637,0.0007565668202005327,1546641763.63589
0.0005588739295490086,0.0004720437282230705,1546641763.74603
0.0002683409256860614,-7.430464029312134e-05,1546641763.895991
0.00033123770845122635,0.00021127834042999893,1546641764.005866
0.0002631376846693456,0.00022994870960246772,1546641764.115822
0.000581812986638397,-0.0002726636012084782,1546641764.265803
0.000295043719233945,2.2241561964619905e-05,1546641764.386433
0.0005964022711850703,0.00020940951071679592,1546641764.5061
0.0003432671073824167,0.00011118586553493515,1546641764.625856
0.0004757215501740575,-2.400027005933225e-05,1546641764.736039
-0.00010014216968556866,0.00010625510185491294,1546641764.875979
0.0007164659909904003,0.00017290854884777218,1546641764.985984
0.001533216331154108,0.0009110721293836832,1546641765.125797
0.00042317595216445625,7.851773261791095e-05,1546641765.236043
0.0006125762010924518,0.0002872147597372532,1546641765.395899
0.0005423049442470074,0.0003615124151110649,1546641765.526623
0.0007630209438502789,8.097350655589253e-05,1546641765.596211
0.00013879397010896355,0.0001238828554050997,1546641765.735667
0.0002281950000906363,-0.00010381652828073129,1546641765.845869
0.00026878766948357224,0.00013087950355838984,1546641765.995935
0.0002965152671094984,0.00022669725876767188,1546641766.106165
0.0002248322416562587,-0.00020666886121034622,1546641766.236153
0.0004793875850737095,0.00014327143435366452,1546641766.346328
0.00021962296159472317,-0.00010192147601628676,1546641766.496227
0.00043153297156095505,0.00023787148529663682,1546641766.616211
0.0006179942283779383,-0.00025777649716474116,1546641766.72587
0.0014975896338000894,0.0004175349313300103,1546641766.846085
0.0012409331975504756,0.0004374537675175816,1546641766.98588
0.0003098590241279453,0.0002045749715762213,1546641767.096518
1.895342620628071e-06,0.00013636058429256082,1546641767.245791
0.00025431017274968326,3.179187115165405e-05,1546641767.35623
0.0005484598805196583,0.00031178040080703795,1546641767.465848
7.115330663509667e-05,0.0002360742073506117,1546641767.606101
0.0003019567811861634,0.00015328321023844182,1546641767.715841
0.0005397400818765163,0.00027320784283801913,1546641767.825932
0.00043941583135165274,0.00024172260600607842,1546641767.975745
0.0007648050086572766,0.001134737627580762,1546641768.085718
0.00024279636272694916,8.937269740272313e-06,1546641768.195906
0.0004675075178965926,0.00023505718854721636,1546641768.335777
0.0001816142030293122,6.316566577879712e-05,1546641768.44618
0.00031421022140420973,0.00032707725767977536,1546641768.595777
0.0006264454568736255,-0.00010156716598430648,1546641768.715785
0.0007731374353170395,0.0003963506023865193,1546641768.826249
0.000397397467168048,-6.175690214149654e-05,1546641768.965856
3.466381167527288e-05,-3.6116678529651836e-05,1546641769.075828
0.0003630063438322395,0.00027079583378508687,1546641769.195783
0.0012847671750932932,0.0007356077549047768,1546641769.33591
0.000710965134203434,0.00021941596060059965,1546641769.46684
0.00022910223924554884,-2.242037771793548e-05,1546641769.585836
0.00034617187338881195,2.865076567104552e-05,1546641769.69681
0.00046397667028941214,3.6659883335232735e-05,1546641769.815871
5.495137156685814e-05,0.00018243481463287026,1546641769.956314
0.00028853415278717875,9.770046744961292e-05,1546641770.065779
-0.0002897405356634408,5.8049150538863614e-05,1546641770.185761
7.014504808466882e-05,-0.0002086101594613865,1546641770.325831
0.0015467297052964568,0.0005364553653635085,1546641770.496619
-4.713768430519849e-05,-5.8312274632044137e-05,1546641770.576196
-8.303125650854781e-05,0.0002546416944824159,1546641770.696657
-0.00011368274135747924,-0.0001427186216460541,1546641770.805793
0.00039086543256416917,-0.00011212976096430793,1546641770.956017
0.0002924306318163872,8.144063758663833e-05,1546641771.066252
0.0008924075518734753,-0.00012071970559190959,1546641771.186953
0.0007271034992299974,0.00017482758266851306,1546641771.305814
0.008158648386597633,0.001800001598894596,1546641771.426034
0.019535070285201073,-0.00085606356151402,1546641771.566065
0.036532122641801834,-0.001592754852026701,1546641771.67685
0.05481027811765671,-0.004344907123595476,1546641771.816119
0.08522222936153412,-0.004870332311838865,1546641771.925846
0.12498435378074646,-0.00460426602512598,1546641772.045938
0.1801741123199463,-0.0038490965962409973,1546641772.145803
0.23996414244174957,-0.004396751988679171,1546641772.286612
0.3002735674381256,-0.006565919145941734,1546641772.425963
0.3560117483139038,-0.006957913748919964,1546641772.535724
0.4152456521987915,-0.005996774882078171,1546641772.667025
0.4698847234249115,-0.0031057968735694885,1546641772.786487
0.516703188419342,-0.00823785550892353,1546641772.936033
0.5706719160079956,-0.012790972366929054,1546641773.046149
0.6170125603675842,-0.01157919317483902,1546641773.15623
0.6774372458457947,-0.01411929540336132,1546641773.317187
0.7311861515045166,-0.02675555646419525,1546641773.416023
0.7793400883674622,-0.0397358201444149,1546641773.536135
0.8310912847518921,-0.04054000973701477,1546641773.646052
0.8846315741539001,-0.04640759900212288,1546641773.788513
0.9396219849586487,-0.05107210576534271,1546641773.936806
1.0135959386825562,-0.05640184134244919,1546641774.036021
1.0585120916366577,-0.07144521921873093,1546641774.156479
1.1090503931045532,-0.07330098748207092,1546641774.266144
1.1609671115875244,-0.07486695051193237,1546641774.438151
1.2076261043548584,-0.08469921350479126,1546641774.527993
1.259125828742981,-0.093009352684021,1546641774.69687
1.325085163116455,-0.09580153226852417,1546641774.807039
1.3843778371810913,-0.10487498342990875,1546641774.896283
1.4438570737838745,-0.11123377084732056,1546641775.03685
1.4997799396514893,-0.1110219955444336,1546641775.147588
1.5502612590789795,-0.12074191868305206,1546641775.256395
1.611027717590332,-0.12413734197616577,1546641775.419627
1.6668689250946045,-0.12765757739543915,1546641775.596858
1.7770015001296997,-0.14119072258472443,1546641775.796872
1.8322170972824097,-0.14463989436626434,1546641775.886548
1.8819526433944702,-0.1546449065208435,1546641775.99626
1.9382619857788086,-0.16107773780822754,1546641776.136351
1.9806289672851562,-0.15523098409175873,1546641776.24635
2.032475233078003,-0.17307472229003906,1546641776.396288
2.0901689529418945,-0.18595965206623077,1546641776.507105
2.1423850059509277,-0.18931686878204346,1546641776.668581
2.196558952331543,-0.19876590371131897,1546641776.776845
2.2526302337646484,-0.207276850938797,1546641776.896738
2.302976131439209,-0.2177710235118866,1546641777.006676
2.346046209335327,-0.2155860960483551,1546641777.116672
2.4088048934936523,-0.2263888418674469,1546641777.256736
2.450941562652588,-0.22182883322238922,1546641777.377274
2.5057742595672607,-0.2332834154367447,1546641777.486656
2.568922758102417,-0.2478322684764862,1546641777.616997
2.634033203125,-0.2576737105846405,1546641777.727035
2.6884989738464355,-0.26732778549194336,1546641777.918331
2.747429847717285,-0.27523088455200195,1546641778.037816
2.808479070663452,-0.2853199243545532,1546641778.126948
2.86844539642334,-0.2916858494281769,1546641778.226773
2.9217426776885986,-0.2929113209247589,1546641778.376736
2.9676215648651123,-0.2927606701850891,1546641778.486609
3.0277910232543945,-0.3040750324726105,1546641778.606623
3.07684588432312,-0.3060317933559418,1546641778.706467
3.1272614002227783,-0.31977465748786926,1546641778.847705
3.1800355911254883,-0.3235820531845093,1546641778.998741
3.222262382507324,-0.32627731561660767,1546641779.158206
3.2613182067871094,-0.32584768533706665,1546641779.279266
3.2912096977233887,-0.3128913640975952,1546641779.40825
3.330375909805298,-0.3065122961997986,1546641779.519611
3.3792672157287598,-0.3061811029911041,1546641779.59658
3.4220662117004395,-0.311294287443161,1546641779.716599
3.459049940109253,-0.3166332244873047,1546641779.856854
3.5001533031463623,-0.3107558488845825,1546641779.967903
3.5380818843841553,-0.3129770755767822,1546641780.077515
3.580613851547241,-0.309645414352417,1546641780.226811
3.6292707920074463,-0.31173497438430786,1546641780.336992
3.6786611080169678,-0.3169611096382141,1546641780.447548
3.7356035709381104,-0.3181697130203247,1546641780.628401
3.798950672149658,-0.316108763217926,1546641780.760337
3.854556083679199,-0.3134283125400543,1546641780.867701
3.9077117443084717,-0.32311034202575684,1546641780.976625
3.9627761840820312,-0.319624662399292,1546641781.087604
4.029677391052246,-0.31730425357818604,1546641781.196687
4.081422805786133,-0.3183596134185791,1546641781.337458
4.135164260864258,-0.3177195191383362,1546641781.517444
4.242564678192139,-0.32540374994277954,1546641781.766791
4.352886199951172,-0.3242078423500061,1546641781.937068
4.407504081726074,-0.32869309186935425,1546641782.097074
4.457004070281982,-0.32569578289985657,1546641782.238535
4.499998092651367,-0.3226161599159241,1546641782.327184
4.550299644470215,-0.3254740834236145,1546641782.436789
4.593581676483154,-0.3256535530090332,1546641782.547524
4.646732330322266,-0.3249035179615021,1546641782.726635
4.696060657501221,-0.32085102796554565,1546641782.897512
4.7915263175964355,-0.31923648715019226,1546641783.087833
4.850880146026611,-0.3216485381126404,1546641783.228893
4.901018142700195,-0.3254019618034363,1546641783.3274
4.956583499908447,-0.32339590787887573,1546641783.477696
5.02256441116333,-0.32552462816238403,1546641783.58114
5.072033882141113,-0.3257580101490021,1546641783.718409
5.154996871948242,-0.3274901509284973,1546641783.808431
5.215268611907959,-0.32669365406036377,1546641783.917267
5.273104667663574,-0.3280118703842163,1546641784.078161
5.342756748199463,-0.33350110054016113,1546641784.20676
5.401951789855957,-0.34607994556427,1546641784.332512
5.458971977233887,-0.35013747215270996,1546641784.468558
5.516719818115234,-0.3499927520751953,1546641784.567531
5.579333782196045,-0.3479337692260742,1546641784.697704
5.6319708824157715,-0.3584486246109009,1546641784.841958
5.67459774017334,-0.3548209071159363,1546641784.959016
5.729412078857422,-0.35968509316444397,1546641785.05832
5.785654544830322,-0.36376115679740906,1546641785.198912
5.837955474853516,-0.36901071667671204,1546641785.308397
5.915764331817627,-0.3700626492500305,1546641785.509594
6.02971076965332,-0.372006356716156,1546641785.677619
6.088696002960205,-0.38780677318573,1546641785.841513
6.14662504196167,-0.38808491826057434,1546641785.94751
6.196674346923828,-0.39221444725990295,1546641786.026935
6.251165390014648,-0.39543774724006653,1546641786.177144
6.301807403564453,-0.3985176384449005,1546641786.287961
6.357940196990967,-0.4030049741268158,1546641786.420629
6.411185264587402,-0.4158312678337097,1546641786.578877
6.470206260681152,-0.4177635908126831,1546641786.718553
6.508140563964844,-0.42617306113243103,1546641786.829168
6.563615322113037,-0.4302785396575928,1546641786.967616
6.659215450286865,-0.4320433735847473,1546641787.167602
6.709619045257568,-0.4414460062980652,1546641787.277273
6.76636266708374,-0.44748952984809875,1546641787.407819
6.839380741119385,-0.44237402081489563,1546641787.518268
6.890819549560547,-0.45193666219711304,1546641787.657253
6.960103511810303,-0.473323255777359,1546641787.778447
7.027143478393555,-0.47184473276138306,1546641787.942078
7.091704845428467,-0.48148834705352783,1546641788.051694
7.136610507965088,-0.4955087900161743,1546641788.173726
7.170941352844238,-0.5014626979827881,1546641788.2985
7.219151973724365,-0.5059764385223389,1546641788.387783
7.2859110832214355,-0.4940544068813324,1546641788.508779
7.341085433959961,-0.48388099670410156,1546641788.64725
7.372381687164307,-0.4920390844345093,1546641788.757916
7.417766094207764,-0.49433356523513794,1546641788.908157
7.468964576721191,-0.48611193895339966,1546641789.06846
7.512785911560059,-0.4881652593612671,1546641789.198556
7.622496128082275,-0.48089799284935,1546641789.387563
7.67191743850708,-0.4858417809009552,1546641789.500663
7.7476654052734375,-0.47755178809165955,1546641789.648469
7.808199405670166,-0.47337841987609863,1546641789.758149
7.862056732177734,-0.4847780466079712,1546641789.869054
7.9251389503479,-0.4835672080516815,1546641790.008549
7.973784446716309,-0.4873793125152588,1546641790.155165
8.031355857849121,-0.48637843132019043,1546641790.280082
8.065474510192871,-0.48361068964004517,1546641790.429066
8.170621871948242,-0.48114773631095886,1546641790.607539
8.19211483001709,-0.5034847855567932,1546641790.748127
8.255513191223145,-0.49707701802253723,1546641790.857443
8.308507919311523,-0.512164294719696,1546641791.011547
8.348490715026855,-0.5182914733886719,1546641791.119904
8.404068946838379,-0.5143266916275024,1546641791.276755
8.451569557189941,-0.5213299989700317,1546641791.459651
